Date,Site,Trap,Mass,Notes,QA/QC
3/3/2019,AUCA,1,0.002,,
3/3/2019,AUCA,2,0,,
3/3/2019,AUCA,4,0.057,,
3/3/2019,AUCA,5,0.002,,
3/3/2019,AUCA,6,0.011,,
3/3/2019,BACA,1,0.002,resembles snail poop; may not be frass,pass
3/3/2019,BACA,2,0.011,,
3/3/2019,BACA,3,0.002,,
3/3/2019,BACA,4,0.02,,
3/3/2019,BACA,5,0.007,,
3/3/2019,BACA,6,0.084,,
3/3/2019,BIVA,1,0.008,,
3/3/2019,BIVA,2,0,looks like dirt and sand rather than frass,"fall, removed mass"
3/3/2019,BIVA,3,0.01,,
3/3/2019,BIVA,4,0.011,,
3/3/2019,BIVA,5,0.005,,
3/3/2019,BIVA,6,0.007,,
3/3/2019,BOWA,1,0.003,,
3/3/2019,BOWA,2,0.004,,
3/3/2019,BOWA,3,0.007,,
3/3/2019,BOWA,5,0.005,,
3/3/2019,BOWA,6,0.008,,
3/3/2019,COFR,1,0.007,,
3/3/2019,COFR,2,0.01,,
3/3/2019,COFR,3,0.002,,
3/3/2019,COFR,4,0.001,,
3/3/2019,COFR,5,0.003,,
3/3/2019,COFR,6,0.001,,
3/3/2019,JOMA,1,0.001,,
3/3/2019,JOMA,2,0,,
3/3/2019,JOMA,3,0.003,,
3/3/2019,JOMA,4,0.001,,
3/3/2019,JOMA,5,0.005,,
3/3/2019,JOMA,6,0,,
3/10/2019,AUCA,1,0,,
3/10/2019,AUCA,2,0.005,,
3/10/2019,AUCA,3,0,,
3/10/2019,AUCA,4,0.006,,
3/10/2019,AUCA,5,0,,
3/10/2019,AUCA,6,0.03,,
3/10/2019,AUCA,2,0,,
3/10/2019,BACA,1,0.001,,
3/10/2019,BACA,3,0.001,,
3/10/2019,BACA,5,0.003,,
3/10/2019,BACA,6,0.008,,
3/10/2019,BIVA,1,0.006,,
3/10/2019,BIVA,2,0.007,,
3/10/2019,BIVA,3,0.001,,
3/10/2019,BIVA,4,0.005,,
3/10/2019,BOWA,1,0.01,,
3/10/2019,BOWA,2,0.024,,
3/10/2019,BOWA,3,0.004,,
3/10/2019,BOWA,4,0.019,,
3/10/2019,BOWA,5,0.023,,
3/10/2019,BOWA,6,0.032,,
3/10/2019,COFR,1,0.018,,
3/10/2019,COFR,2,0.054,,
3/10/2019,COFR,3,0.003,,
3/10/2019,COFR,4,0.012,,
3/10/2019,COFR,5,0.008,,
3/10/2019,COFR,6,0.006,,
3/10/2019,JOMA,1,0.013,,
3/10/2019,JOMA,2,0.006,,
3/10/2019,JOMA,3,0.011,,
3/10/2019,JOMA,4,0.008,,
3/10/2019,JOMA,5,0.02,,
3/10/2019,JOMA,6,0.005,,
3/10/2019,PRCR,1,0.007,,
3/10/2019,PRCR,2,0.034,,
3/10/2019,PRCR,4,0.016,,
3/10/2019,PRCR,5,0.001,,
3/10/2019,PRCR,6,0.006,,
3/10/2019,RIST,2,0.009,,
3/10/2019,RIST,4,0.011,,
3/10/2019,RIST,5,0.013,,
3/10/2019,RIST,6,0.027,,
3/10/2019,RIST,1,0,,
3/10/2019,RIST,3,0,,
3/16/2019,AUCA,1,0.01,,
3/16/2019,AUCA,2,0.001,,
3/16/2019,AUCA,3,0.013,,
3/16/2019,AUCA,4,0.007,,
3/16/2019,AUCA,5,0.023,,
3/16/2019,AUCA,6,0.151,,
3/18/2019,BACA,3,0.024,contains poop that may not be frass,removed one piece; changed mass
3/18/2019,BACA,4,0.055,,
3/18/2019,BACA,5,0.004,,
3/18/2019,BACA,6,0.142,,
3/16/2019,BIVA,1,0.014,,
3/16/2019,BIVA,2,0.011,,
3/16/2019,BIVA,3,0.014,,
3/16/2019,BIVA,4,0.011,,
3/16/2019,BIVA,5,0.034,,
3/16/2019,BIVA,6,0.018,,
3/16/2019,BOWA,1,0.068,,
3/16/2019,BOWA,2,0.0136,,
3/16/2019,BOWA,3,0.098,,
3/16/2019,BOWA,4,0.008,,
3/16/2019,BOWA,5,0.083,,
3/16/2019,BOWA,6,0.049,,
3/16/2019,COFR,1,0.014,,
3/16/2019,COFR,2,0.025,,
3/16/2019,COFR,3,0.012,,
3/16/2019,COFR,4,0.115,,
3/16/2019,COFR,5,0.001,,
3/16/2019,COFR,6,0.061,,
3/16/2019,JOMA,1,0.035,,
3/16/2019,JOMA,2,0.162,,
3/16/2019,JOMA,3,0.037,,
3/16/2019,JOMA,4,0.067,,
3/16/2019,JOMA,5,0.078,,
3/16/2019,JOMA,6,0.026,,
3/16/2019,PRCR,1,0.016,,
3/16/2019,PRCR,2,0.021,,
3/16/2019,PRCR,3,0.007,,
3/16/2019,PRCR,4,0.04,,
3/16/2019,PRCR,5,0.01,,
3/16/2019,PRCR,6,0.047,,
3/16/2019,RIST,1,0,,
3/16/2019,RIST,2,0.016,,
3/16/2019,RIST,3,0.007,,
3/16/2019,RIST,4,0.07,,
3/16/2019,RIST,5,0.009,,
3/16/2019,RIST,6,0,,
3/24/2019,AUCA,1,0.02,,
3/24/2019,AUCA,3,0.004,,
3/24/2019,AUCA,4,0,,
3/24/2019,AUCA,5,0.044,,
3/24/2019,AUCA,6,0.026,,
3/24/2019,BACA,1,0.007,,
3/24/2019,BACA,2,0.02,,
3/24/2019,BACA,3,0.027,,
3/24/2019,BACA,4,0.129,,
3/24/2019,BACA,5,0.015,,
3/24/2019,BACA,6,0.037,,
3/24/2019,BIVA,1,0.09,,
3/24/2019,BIVA,2,0.006,,
3/24/2019,BIVA,3,0.049,,
3/24/2019,BIVA,4,0.018,,
3/24/2019,BIVA,5,0.041,,
3/24/2019,BIVA,6,0.023,,
3/24/2019,BOWA,1,0.068,,
3/24/2019,BOWA,2,0.334,,
3/24/2019,BOWA,3,0.047,,
3/24/2019,BOWA,4,0.062,,
3/24/2019,BOWA,5,0.143,,
3/24/2019,BOWA,6,0.072,,
3/24/2019,COFR,1,0.031,,
3/24/2019,COFR,2,0.008,,
3/24/2019,COFR,3,0.035,,
3/24/2019,COFR,4,0.094,,
3/24/2019,COFR,5,0.005,,
3/24/2019,COFR,6,0.023,,
3/24/2019,DEMI,1,0.002,,
3/24/2019,DEMI,2,0.056,,
3/24/2019,DEMI,3,0.017,,
3/24/2019,DEMI,4,0.07,,
3/24/2019,DEMI,5,0.063,,
3/24/2019,DEMI,6,0.052,,
3/24/2019,JOMA,2,0.129,,
3/24/2019,JOMA,3,0.047,,
3/24/2019,JOMA,4,0.17,,
3/24/2019,JOMA,5,0.019,,
3/24/2019,JOMA,6,0.034,,
3/24/2019,PRCR,1,0.028,,
3/24/2019,PRCR,2,0.04,,
3/24/2019,PRCR,3,0.009,contains poop that may not be frass,pass
3/24/2019,PRCR,4,0.023,,
3/24/2019,PRCR,5,0.04,,
3/24/2019,PRCR,6,0.04,,
3/24/2019,RIST,2,0.031,,
3/24/2019,RIST,3,0.002,,
3/24/2019,RIST,4,0.13,,
3/24/2019,RIST,5,0.008,,
3/24/2019,RIST,6,0.004,,
3/31/2019,AUCA,1,0.022,,
3/31/2019,AUCA,2,0.012,,
3/31/2019,AUCA,3,0.005,,
3/31/2019,AUCA,4,0.013,,
3/31/2019,AUCA,5,0.035,,
3/31/2019,AUCA,6,0.097,,
3/31/2019,BACA,1,0.01,,
3/31/2019,BACA,2,0.053,,
3/31/2019,BACA,3,0.148,,
3/31/2019,BACA,4,0.203,,
3/31/2019,BACA,5,0.017,,
3/31/2019,BACA,6,0.052,,
3/31/2019,BIVA,1,0.123,,
3/31/2019,BIVA,2,0.019,,
3/31/2019,BIVA,3,0.114,,
3/31/2019,BIVA,4,0.044,,
3/31/2019,BIVA,5,0.078,,
3/31/2019,BIVA,6,0.032,,
3/31/2019,BOWA,1,0.234,,
3/31/2019,BOWA,2,0.37,,
3/31/2019,BOWA,3,0.037,,
3/31/2019,BOWA,4,0.193,,
3/31/2019,BOWA,5,0.054,,
3/31/2019,BOWA,6,0.051,,
3/31/2019,COFR,1,0.085,,
3/31/2019,COFR,2,0.006,,
3/31/2019,COFR,3,0.031,,
3/31/2019,COFR,5,0,,
3/31/2019,COFR,4,0.092,,
3/31/2019,COFR,6,0.032,,
3/31/2019,DEMI,1,0.009,,
3/31/2019,DEMI,2,0.05,,
3/31/2019,DEMI,3,0.02,,
3/31/2019,DEMI,4,0.064,,
3/31/2019,DEMI,5,0.159,,
3/31/2019,DEMI,6,0.062,,
3/31/2019,JOMA,1,0.046,,
3/31/2019,JOMA,2,0.166,,
3/31/2019,JOMA,3,0.126,,
3/31/2019,JOMA,4,0.14,,
3/31/2019,JOMA,5,0.054,,
3/31/2019,JOMA,6,0.075,,
3/31/2019,PRCR,1,0.069,,
3/31/2019,PRCR,2,0.027,,
3/31/2019,PRCR,3,0.001,,
3/31/2019,PRCR,4,0.035,,
3/31/2019,PRCR,5,0.042,,
3/31/2019,PRCR,6,0.081,,
3/31/2019,RIST,1,0.002,,
3/31/2019,RIST,2,0.054,,
3/31/2019,RIST,3,0.036,,
3/31/2019,RIST,4,0.014,,
3/31/2019,RIST,5,0.023,,
3/31/2019,RIST,6,0.005,,
4/7/2019,AUCA,1,0.04,,
4/7/2019,AUCA,2,0.03,,
4/7/2019,AUCA,3,0.019,,
4/7/2019,AUCA,4,0.076,,
4/7/2019,AUCA,5,0.035,,
4/7/2019,AUCA,6,0.153,,
4/7/2019,BACA,1,0.089,,
4/7/2019,BACA,2,0.031,,
4/7/2019,BACA,3,0.009,,
4/7/2019,BACA,4,0.226,,
4/7/2019,BACA,5,0.023,,
4/7/2019,BACA,6,0.087,,
4/7/2019,BIVA,1,0.097,,
4/7/2019,BIVA,2,0.033,,
4/7/2019,BIVA,3,0.102,,
4/7/2019,BIVA,4,0.143,,
4/7/2019,BIVA,5,0.11,,
4/7/2019,BIVA,6,0.095,,
4/7/2019,BOWA,1,0.103,,
4/7/2019,BOWA,2,0.358,,
4/7/2019,BOWA,3,0,,
4/7/2019,BOWA,4,0.111,,
4/7/2019,BOWA,5,0.117,,
4/7/2019,BOWA,6,0.094,,
4/7/2019,COFR,1,0.15,,
4/7/2019,COFR,2,0.004,,
4/7/2019,COFR,3,0.027,,
4/7/2019,COFR,4,0.062,,
4/7/2019,COFR,5,0.028,,
4/7/2019,DEMI,1,0.04,,
4/7/2019,DEMI,2,0.047,,
4/7/2019,DEMI,3,0.047,,
4/7/2019,DEMI,4,0.026,,
4/7/2019,DEMI,5,0,,
4/7/2019,DEMI,6,0.125,,
4/7/2019,JOMA,1,0.053,,
4/7/2019,JOMA,2,0.197,,
4/7/2019,JOMA,3,0.087,,
4/7/2019,JOMA,4,0.137,,
4/7/2019,JOMA,5,0.061,,
4/7/2019,JOMA,6,0.031,,
4/7/2019,PRCR,1,0.037,,
4/7/2019,PRCR,2,0.129,,
4/7/2019,PRCR,3,0,,
4/7/2019,PRCR,4,0.018,,
4/7/2019,PRCR,5,0.058,,
4/7/2019,PRCR,6,0.037,,
4/7/2019,RIST,1,0.008,,
4/7/2019,RIST,2,0.028,,
4/7/2019,RIST,3,0.019,,
4/7/2019,RIST,4,0.049,,
4/7/2019,RIST,5,0.023,,
4/7/2019,RIST,6,0.016,,
4/14/2019,AUCA,1,0.044,,
4/14/2019,AUCA,2,0.013,,
4/14/2019,AUCA,3,0.005,,
4/14/2019,AUCA,4,0.009,,
4/14/2019,AUCA,5,0.006,,
4/14/2019,AUCA,6,0.119,,
4/14/2019,BACA,1,0.01,,
4/14/2019,BACA,2,0.024,,
4/14/2019,BACA,3,0.009,,
4/14/2019,BACA,4,0.355,,
4/14/2019,BACA,5,0.011,contains poop that may not be frass,removed one piece; reweighed
4/14/2019,BACA,6,0.094,,
4/14/2019,BIVA,1,0.158,,
4/14/2019,BIVA,2,0.033,,
4/14/2019,BIVA,3,0.262,,
4/14/2019,BIVA,4,0.223,,
4/14/2019,BIVA,5,0.07,,
4/14/2019,BIVA,6,0.114,,
4/14/2019,BOWA,1,0.136,,
4/14/2019,BOWA,2,0.177,,
4/14/2019,BOWA,3,0.048,,
4/14/2019,BOWA,4,0.027,,
4/14/2019,BOWA,5,0.257,,
4/14/2019,BOWA,6,0.093,,
4/14/2019,COFR,1,0.101,,
4/14/2019,COFR,2,0.009,,
4/14/2019,COFR,3,0.052,,
4/14/2019,COFR,4,0.076,,
4/14/2019,COFR,5,0.127,,
4/14/2019,COFR,6,0,,
4/14/2019,DEMI,1,0.062,,
4/14/2019,DEMI,2,0.069,,
4/14/2019,DEMI,3,0.069,,
4/14/2019,DEMI,4,0.117,,
4/14/2019,DEMI,5,0.005,,
4/14/2019,DEMI,6,0.099,,
4/14/2019,JOMA,1,0.083,,
4/14/2019,JOMA,2,0.156,,
4/14/2019,JOMA,3,0.078,,
4/14/2019,JOMA,4,0.096,,
4/14/2019,JOMA,5,0.088,,
4/14/2019,JOMA,6,0.159,,
4/14/2019,PRCR,1,0.124,,
4/14/2019,PRCR,2,0.48,,
4/14/2019,PRCR,3,0.005,,
4/14/2019,PRCR,4,0.029,,
4/14/2019,PRCR,5,0.096,,
4/14/2019,PRCR,6,0.028,,
4/14/2019,RIST,1,0.064,,
4/14/2019,RIST,2,0.107,,
4/14/2019,RIST,3,0.021,,
4/14/2019,RIST,4,0,,
4/14/2019,RIST,5,0.007,,
4/14/2019,RIST,6,0.009,,
4/21/2019,AUCA,1,0.015,,
4/21/2019,AUCA,2,0.006,,
4/21/2019,AUCA,3,0.011,,
4/21/2019,AUCA,4,0.018,,
4/21/2019,AUCA,5,0.005,,
4/21/2019,AUCA,6,0.045,,
4/21/2019,BACA,1,0.016,,
4/21/2019,BACA,2,0.007,,
4/21/2019,BACA,3,0.015,,
4/21/2019,BACA,4,0.136,,
4/21/2019,BACA,5,0.009,,
4/21/2019,BACA,6,0.018,,
4/21/2019,BIVA,1,0.027,,
4/21/2019,BIVA,2,0.035,appears to contain snail poop,pass
4/21/2019,BIVA,3,0.123,,
4/21/2019,BIVA,4,0.083,,
4/21/2019,BIVA,5,0.03,,
4/21/2019,BIVA,6,0.067,,
4/21/2019,BOWA,1,0.063,,
4/21/2019,BOWA,2,0.092,,
4/21/2019,BOWA,3,0,,
4/21/2019,BOWA,4,0.009,,
4/21/2019,BOWA,5,0.023,,
4/21/2019,BOWA,6,0.004,,
4/21/2019,COFR,1,0.092,,
4/21/2019,COFR,2,0.002,,
4/21/2019,COFR,3,0.07,,
4/21/2019,COFR,4,0.097,,
4/21/2019,COFR,5,0.04,,
4/21/2019,COFR,6,0.022,,
4/21/2019,DEMI,1,0.009,,
4/21/2019,DEMI,2,0,,
4/21/2019,DEMI,3,0,,
4/21/2019,DEMI,4,0.024,,
4/21/2019,DEMI,5,0.017,,
4/21/2019,DEMI,6,0.04,,
4/21/2019,JOMA,1,0,,
4/21/2019,JOMA,2,0.016,,
4/21/2019,JOMA,3,0.078,,
4/21/2019,JOMA,4,0.042,,
4/21/2019,JOMA,5,0.075,,
4/21/2019,JOMA,6,0.073,,
4/21/2019,PRCR,1,0.032,,
4/21/2019,PRCR,2,0.041,,
4/21/2019,PRCR,3,0.098,,
4/21/2019,PRCR,4,0.016,,
4/21/2019,PRCR,5,0.026,,
4/21/2019,PRCR,6,0.011,,
4/21/2019,RIST,1,0.01,,
4/21/2019,RIST,2,0,,
4/21/2019,RIST,3,0.008,,
4/21/2019,RIST,4,0,,
4/21/2019,RIST,5,0.022,contains poop that may be from other bug,removed one piece; reweighed
4/21/2019,RIST,6,0.007,,
4/28/2019,AUCA,1,0.031,,
4/28/2019,AUCA,2,0.008,,
4/28/2019,AUCA,3,0.005,,
4/28/2019,AUCA,4,0.004,,
4/28/2019,AUCA,5,0.001,,
4/28/2019,AUCA,6,0.002,,
4/28/2019,BACA,2,0.011,,
4/28/2019,BACA,3,0.097,,
4/28/2019,BACA,4,0,,
4/28/2019,BACA,5,0.005,,
4/28/2019,BACA,6,0.008,,
4/28/2019,BACA,1,0,,
4/28/2019,BIVA,1,0.003,,
4/28/2019,BIVA,2,0.011,,
4/28/2019,BIVA,3,0.001,,
4/28/2019,BIVA,4,0.004,,
4/28/2019,BIVA,5,0.023,contains poop that may be from other bug,removed and reweighed
4/28/2019,BIVA,6,0.012,,
4/28/2019,BOWA,1,0.005,,
4/28/2019,BOWA,2,0.022,,
4/28/2019,BOWA,4,0,,
4/28/2019,BOWA,5,0.008,,
4/28/2019,BOWA,6,0,,
4/28/2019,BOWA,3,0,,
4/28/2019,COFR,1,0.043,,
4/28/2019,COFR,2,0,,
4/28/2019,COFR,3,0.076,,
4/28/2019,COFR,4,0.008,,
4/28/2019,COFR,5,0.014,,
4/28/2019,COFR,6,0.028,,
4/28/2019,DEMI,1,0.006,,
4/28/2019,DEMI,2,0.006,,
4/28/2019,DEMI,3,0.008,,
4/28/2019,DEMI,4,0.011,,
4/28/2019,DEMI,5,0.01,,
4/28/2019,DEMI,6,0.026,,
4/28/2019,JOMA,2,0.02,,
4/28/2019,JOMA,3,0.001,,
4/28/2019,JOMA,5,0.054,,
4/28/2019,JOMA,6,0.015,,
4/28/2019,PRCR,1,0.031,,
4/28/2019,PRCR,2,0.035,,
4/28/2019,PRCR,4,0.022,,
4/28/2019,PRCR,5,0.004,,
4/28/2019,PRCR,6,0,,
4/28/2019,PRCR,3,0,,
4/28/2019,RIST,1,0.008,,
4/28/2019,RIST,3,0.015,,
4/28/2019,RIST,4,0.017,,
4/28/2019,RIST,5,0.024,,
4/28/2019,RIST,6,0.003,,
5/4/2019,AUCA,1,0.009,,
5/4/2019,AUCA,2,0.022,,
5/4/2019,AUCA,3,0.024,,
5/4/2019,AUCA,4,0.01,,
5/4/2019,AUCA,5,0,,
5/4/2019,AUCA,6,0.012,,
5/4/2019,BACA,1,0,,
5/4/2019,BACA,2,0.006,,
5/4/2019,BACA,3,0.589,,
5/4/2019,BACA,4,0.09,,
5/4/2019,BACA,5,0.01,contains poop that may be from other bug,pass
5/4/2019,BACA,6,0.009,,
5/4/2019,BIVA,1,0.01,,
5/4/2019,BIVA,2,0.004,,
5/4/2019,BIVA,3,0.012,,
5/4/2019,BIVA,4,0.006,,
5/4/2019,BIVA,5,0.023,,
5/4/2019,BIVA,6,0.025,,
5/4/2019,BOWA,1,0.005,,
5/4/2019,BOWA,2,0.012,,
5/4/2019,BOWA,3,0,,
5/4/2019,BOWA,4,0,,
5/4/2019,BOWA,5,0.017,,
5/4/2019,BOWA,6,0.004,,
5/4/2019,COFR,1,0.042,,
5/4/2019,COFR,2,0.047,,
5/4/2019,COFR,3,0.086,,
5/4/2019,COFR,4,0.026,,
5/4/2019,COFR,5,0.023,,
5/4/2019,COFR,6,0.029,,
5/4/2019,DEMI,1,0.007,,
5/4/2019,DEMI,2,0.009,,
5/4/2019,DEMI,3,0,,
5/4/2019,DEMI,4,0,,
5/4/2019,DEMI,5,0.064,,
5/4/2019,DEMI,6,0.047,,
5/4/2019,JOMA,2,0.026,,
5/4/2019,JOMA,3,0.011,,
5/4/2019,JOMA,4,0.142,,
5/4/2019,JOMA,5,0.014,,
5/4/2019,JOMA,6,0.012,,
5/4/2019,PRCR,1,0.014,,
5/4/2019,PRCR,2,0.064,,
5/4/2019,PRCR,3,0.003,,
5/4/2019,PRCR,4,0.021,,
5/4/2019,PRCR,5,0.03,,
5/4/2019,PRCR,6,0.055,,
5/4/2019,RIST,1,0.001,,
5/4/2019,RIST,2,0.023,,
5/4/2019,RIST,3,0.001,,
5/4/2019,RIST,4,0.031,,
5/4/2019,RIST,5,0.011,,
5/4/2019,RIST,6,0,,
5/11/2019,AUCA,1,0.168,,
5/11/2019,AUCA,2,0.034,,
5/11/2019,AUCA,3,0.011,,
5/11/2019,AUCA,4,0.073,,
5/11/2019,AUCA,5,0.006,,
5/11/2019,AUCA,6,0.009,,
5/11/2019,BACA,1,0.028,,
5/11/2019,BACA,2,0.015,,
5/11/2019,BACA,3,0.819,,
5/11/2019,BACA,4,0.121,,
5/11/2019,BACA,5,0.02,,
5/11/2019,BACA,6,0.1,,
5/11/2019,BIVA,1,0.026,,
5/11/2019,BIVA,2,0.01,,
5/11/2019,BIVA,3,0.009,,
5/11/2019,BIVA,4,0.008,,
5/11/2019,BIVA,5,0.016,,
5/11/2019,BIVA,6,0.049,,
5/11/2019,BOWA,1,0.007,,
5/11/2019,BOWA,2,0.066,,
5/11/2019,BOWA,3,0,,
5/11/2019,BOWA,4,0.023,,
5/11/2019,BOWA,5,0.012,contains poop that may be from other bug,removed two pieces and reweighed
5/11/2019,BOWA,6,0.002,,
5/11/2019,COFR,1,0.072,,
5/11/2019,COFR,2,0.03,,
5/11/2019,COFR,3,0.117,,
5/11/2019,COFR,4,0.027,,
5/11/2019,COFR,5,0.015,,
5/11/2019,COFR,6,0.023,,
5/11/2019,DEMI,1,0.011,,
5/11/2019,DEMI,2,0.038,,
5/11/2019,DEMI,3,0.023,,
5/11/2019,DEMI,4,0.027,,
5/11/2019,DEMI,5,0.078,,
5/11/2019,DEMI,6,0.058,,
5/11/2019,JOMA,1,0.083,appears to contain mostly wood frass & some lep,most was removed
5/11/2019,JOMA,2,0.08,,
5/11/2019,JOMA,3,0.022,,
5/11/2019,JOMA,4,0.206,,
5/11/2019,JOMA,5,0.051,,
5/11/2019,JOMA,6,0.061,,
5/11/2019,PRCR,1,0.059,,
5/11/2019,PRCR,2,0.026,,
5/11/2019,PRCR,3,0.002,,
5/11/2019,PRCR,4,0.015,,
5/11/2019,PRCR,5,0.056,,
5/11/2019,PRCR,6,0.099,,
5/11/2019,RIST,1,0.013,,
5/11/2019,RIST,2,0.028,,
5/11/2019,RIST,3,0.028,,
5/11/2019,RIST,4,0.035,,
5/11/2019,RIST,5,0.035,,
5/11/2019,RIST,6,0.015,,
5/21/2019,AUCA,1,0.007,,
5/21/2019,AUCA,2,0.004,,
5/21/2019,AUCA,3,0.012,,
5/21/2019,AUCA,4,0.046,,
5/21/2019,AUCA,5,0.009,,
5/21/2019,AUCA,6,0.008,,
5/21/2019,BACA,1,0.03,potentially contains poop from other insect,pass
5/21/2019,BACA,2,0.065,,
5/21/2019,BACA,3,0.062,,
5/21/2019,BACA,4,0.057,,
5/21/2019,BACA,5,0.057,appears to mostly be poop from other insect,removed some and reweighed
5/21/2019,BACA,6,0.255,appears to contain poop from other insect,removed one piece and reweighed
5/21/2019,BIVA,1,0.023,,
5/21/2019,BIVA,2,0.02,,
5/21/2019,BIVA,3,0.011,,
5/21/2019,BIVA,4,0.007,,
5/21/2019,BIVA,5,0.04,,
5/21/2019,BIVA,6,0.03,appears to contain poop from other insect,removed one piece and reweighed
5/21/2019,BOWA,1,0.038,,
5/21/2019,BOWA,2,0.035,,
5/21/2019,BOWA,3,0,appears to contain poop from other insect,removed one piece and reweighed
5/21/2019,BOWA,4,0.026,,
5/21/2019,BOWA,5,0.011,appears to contain poop from other insect,removed and reweighed
5/21/2019,BOWA,6,0.013,appears to contain poop from other insect,pass
5/21/2019,COFR,1,0.088,,
5/21/2019,COFR,2,0.042,,
5/21/2019,COFR,3,0.072,,
5/21/2019,COFR,4,0.013,,
5/21/2019,COFR,5,0.069,,
5/21/2019,COFR,6,0.04,,
5/21/2019,JOMA,1,0,,
5/21/2019,JOMA,2,0.077,appears to contain wood frass & poop from other insect,removed most and reweighed
5/21/2019,JOMA,3,0.038,,
5/21/2019,JOMA,4,0.115,,
5/21/2019,JOMA,5,0,,
5/21/2019,JOMA,6,0,,
5/21/2019,PRCR,1,0.035,,
5/21/2019,PRCR,2,0.014,,
5/21/2019,PRCR,3,0,,
5/21/2019,PRCR,4,0.048,,
5/21/2019,PRCR,5,0.007,,
5/21/2019,PRCR,6,0.006,,
5/21/2019,RIST,1,0.029,,
5/21/2019,RIST,2,0.056,,
5/21/2019,RIST,3,0.08,,
5/21/2019,RIST,4,0.066,,
5/21/2019,RIST,5,0.058,,
5/21/2019,RIST,6,0.252,,
5/22/2019,DEMI,1,0.016,,
5/22/2019,DEMI,2,0.018,,
5/22/2019,DEMI,3,0.007,,
5/22/2019,DEMI,4,0.021,,
5/22/2019,DEMI,5,0.064,,
5/22/2019,DEMI,6,0.112,,
6/1/2019,AUCA,1,0.005,,
6/1/2019,AUCA,2,0.01,,
6/1/2019,AUCA,3,0.017,,
6/1/2019,AUCA,4,0.031,,
6/1/2019,AUCA,5,0.008,,
6/1/2019,AUCA,6,0.014,,
6/1/2019,BACA,4,0.048,,
6/1/2019,BACA,6,0.018,,
6/1/2019,BACA,3,0,,
6/1/2019,BACA,5,0,,
6/1/2019,BIVA,1,0.017,,
6/1/2019,BIVA,2,0.008,,
6/1/2019,BIVA,3,0.002,,
6/1/2019,BIVA,4,0.003,,
6/1/2019,BIVA,5,0.014,,
6/1/2019,BOWA,1,0.09,,
6/1/2019,BOWA,2,0.057,,
6/1/2019,BOWA,3,0.011,,
6/1/2019,BOWA,4,0.115,,
6/1/2019,BOWA,5,0.007,,
6/1/2019,BOWA,6,0.009,,
6/1/2019,COFR,1,0.053,,
6/1/2019,COFR,2,0.037,,
