"","scientific_name","datetime","description","place_guess","latitude","longitude","tag_list","common_name","url","image_url","user_login","id","species_guess","iconic_taxon_name","taxon_id","id_please","num_identification_agreements","num_identification_disagreements","observed_on_string","observed_on","time_observed_at","time_zone","positional_accuracy","private_place_guess","geoprivacy","taxon_geoprivacy","coordinates_obscured","positioning_method","positioning_device","out_of_range","user_id","created_at","updated_at","quality_grade","license","sound_url","oauth_application_id","captive_cultivated"
"75","Lepidoptera","2019-03-16 15:06:38 -0400","PRCR 1/2 3/16/19","Alachua County, US-FL, US",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26509142","https://static.inaturalist.org/photos/41169067/medium.jpg?1559848153","urban-rural-moths",26509142,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 15:06:38 GMT-0400 (EDT)","2019-03-16","2019-03-16 19:06:38 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:09:04 UTC","2019-06-07 01:11:30 UTC","needs_id","CC0",NA,3,"false"
"76","Lepidoptera","2019-03-16 15:03:46 -0400","PRCR 1/2 3/16/19","Alachua County, US-FL, US",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26509004","https://static.inaturalist.org/photos/41168846/medium.jpg?1559847995","urban-rural-moths",26509004,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 15:03:46 GMT-0400 (EDT)","2019-03-16","2019-03-16 19:03:46 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:06:26 UTC","2019-06-07 01:11:32 UTC","needs_id","CC0",NA,3,"false"
"77","Lepidoptera","2019-04-28 15:04:25 -0400","DEMI 4/28/19","Alachua County, US-FL, US",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26508938","https://static.inaturalist.org/photos/41168797/medium.jpeg?1559847949","urban-rural-moths",26508938,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28 3:04:25 PM EDT","2019-04-28","2019-04-28 19:04:25 UTC","Eastern Time (US & Canada)",34,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:05:45 UTC","2019-06-07 01:11:35 UTC","needs_id","CC0",NA,2,"false"
"78","Lepidoptera","2019-04-28 14:58:41 -0400","DEMI 4/28/19","Alachua County, US-FL, US",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26508746","https://static.inaturalist.org/photos/41168643/medium.jpeg?1559847846","urban-rural-moths",26508746,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28 2:58:41 PM EDT","2019-04-28","2019-04-28 18:58:41 UTC","Eastern Time (US & Canada)",22,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:02:43 UTC","2019-06-07 01:11:38 UTC","needs_id","CC0",NA,2,"false"
"79","Lepidoptera","2019-03-16 14:59:07 -0400","PRCR 1/2 3/16/19","Alachua County, US-FL, US",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26508635","https://static.inaturalist.org/photos/41168411/medium.jpg?1559847707","urban-rural-moths",26508635,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 14:59:07 GMT-0400 (EDT)","2019-03-16","2019-03-16 18:59:07 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:01:30 UTC","2019-06-07 01:11:40 UTC","needs_id","CC0",NA,3,"false"
"80","Lepidoptera","2019-03-16 14:53:14 -0400","PRCR 1/2 3/16/19","Alachua County, US-FL, US",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26508467","https://static.inaturalist.org/photos/41168132/medium.jpg?1559847512","urban-rural-moths",26508467,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 14:53:14 GMT-0400 (EDT)","2019-03-16","2019-03-16 18:53:14 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:58:08 UTC","2019-06-07 01:11:43 UTC","needs_id","CC0",NA,3,"false"
"81","Lepidoptera","2019-04-28 14:53:51 -0400","DEMI 4/28/19","Alachua County, US-FL, US",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26508463","https://static.inaturalist.org/photos/41168094/medium.jpeg?1559847490","urban-rural-moths",26508463,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28 2:53:51 PM EDT","2019-04-28","2019-04-28 18:53:51 UTC","Eastern Time (US & Canada)",21,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:58:06 UTC","2019-06-07 01:11:46 UTC","needs_id","CC0",NA,2,"false"
"82","Lepidoptera","2019-06-06 14:48:56 -0400","DEMI 4/28/19","Alachua County, US-FL, US",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26508155","https://static.inaturalist.org/photos/41167626/medium.jpeg?1559847155","urban-rural-moths",26508155,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-06-06 2:48:56 PM EDT","2019-06-06","2019-06-06 18:48:56 UTC","Eastern Time (US & Canada)",21,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:52:32 UTC","2019-06-07 01:11:49 UTC","needs_id","CC0",NA,2,"false"
"83","Lepidoptera","2019-03-16 14:48:51 -0400","PRCR 1/2 3/16/19","Alachua County, US-FL, US",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26508106","https://static.inaturalist.org/photos/41167552/medium.jpg?1559847105","urban-rural-moths",26508106,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 14:48:51 GMT-0400 (EDT)","2019-03-16","2019-03-16 18:48:51 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:51:35 UTC","2019-06-07 01:11:53 UTC","needs_id","CC0",NA,3,"false"
"84","Lepidoptera","2019-04-28 00:00:00 -0500","DEMI 4/28/19","Alachua County, US-FL, US",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26507869","https://static.inaturalist.org/photos/41167213/medium.jpeg?1559846866","urban-rural-moths",26507869,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28","2019-04-28","","Eastern Time (US & Canada)",23,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:47:42 UTC","2019-06-07 01:11:54 UTC","needs_id","CC0",NA,2,"false"
"85","Lepidoptera","2019-03-16 14:44:09 -0400","PRCR 1/2 3/16/19","Alachua County, US-FL, US",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26507858","https://static.inaturalist.org/photos/41167216/medium.jpg?1559846869","urban-rural-moths",26507858,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 14:44:09 GMT-0400 (EDT)","2019-03-16","2019-03-16 18:44:09 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:47:26 UTC","2019-06-07 01:11:57 UTC","needs_id","CC0",NA,3,"false"
"86","Lepidoptera","2019-03-10 14:33:10 -0400","BACA 3/10/19","University of Florida, Gainesville, FL, US",29.6427,-82.3452,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26507225","https://static.inaturalist.org/photos/41166228/medium.jpg?1559846113","urban-rural-moths",26507225,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Mar 10 2019 14:33:10 GMT-0400 (EDT)","2019-03-10","2019-03-10 18:33:10 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:34:45 UTC","2019-06-07 01:11:59 UTC","needs_id","CC0",NA,3,"false"
"87","Desmia","2019-03-10 14:28:41 -0400","BACA 3/10/19","Alachua County, US-FL, US",29.6427,-82.3452,NA,"","https://www.inaturalist.org/observations/26507094","https://static.inaturalist.org/photos/41166050/medium.jpg?1559845984","urban-rural-moths",26507094,"Butterflies and Moths","Insecta",118789,"false",1,0,"Sun Mar 10 2019 14:28:41 GMT-0400 (EDT)","2019-03-10","2019-03-10 18:28:41 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:32:42 UTC","2019-06-07 01:12:04 UTC","needs_id","CC0",NA,3,"false"
"88","Lepidoptera","2019-04-28 00:00:00 -0500","DEMI 4/28/19","Alachua County, US-FL, US",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26506943","https://static.inaturalist.org/photos/41165735/medium.jpeg?1559845795","urban-rural-moths",26506943,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28","2019-04-28","","Eastern Time (US & Canada)",26,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:29:51 UTC","2019-06-07 01:12:05 UTC","needs_id","CC0",NA,2,"false"
"89","Lepidoptera","2019-03-10 14:22:48 -0400","BACA 3/10/19","Alachua County, US-FL, US",29.6427,-82.3452,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26506828","https://static.inaturalist.org/photos/41165551/medium.jpg?1559845707","urban-rural-moths",26506828,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Mar 10 2019 14:22:48 GMT-0400 (EDT)","2019-03-10","2019-03-10 18:22:48 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:28:09 UTC","2019-06-07 01:12:07 UTC","needs_id","CC0",NA,3,"false"
"90","Lepidoptera","2019-04-28 00:00:00 -0500","DEMI 4/28/19","Alachua County, US-FL, US",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26506525","https://static.inaturalist.org/photos/41165045/medium.jpeg?1559845413","urban-rural-moths",26506525,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28","2019-04-28","","Eastern Time (US & Canada)",21,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:23:28 UTC","2019-06-07 01:12:10 UTC","needs_id","CC0",NA,2,"false"
"91","Lepidoptera","2019-03-10 11:26:18 -0400","AUCA","Alachua County, US-FL, US",29.7247,-82.2173,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26497028","https://static.inaturalist.org/photos/41152505/medium.jpg?1559836873","urban-rural-moths",26497028,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Mar 10 2019 11:26:18 GMT-0400 (EDT)","2019-03-10","2019-03-10 15:26:18 UTC","Eastern Time (US & Canada)",23,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 15:33:39 UTC","2019-06-07 01:13:40 UTC","needs_id","CC0",NA,3,"false"
"92","Lepidoptera","2019-05-10 11:19:05 -0400","AUCA ","Alachua County, US-FL, US",29.7247,-82.2173,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26496667","https://static.inaturalist.org/photos/41149463/medium.jpg?1559834781","urban-rural-moths",26496667,"Butterflies and Moths","Insecta",47157,"false",0,0,"Fri May 10 2019 11:19:05 GMT-0400 (EDT)","2019-05-10","2019-05-10 15:19:05 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 15:25:10 UTC","2019-06-07 01:13:37 UTC","needs_id","CC0",NA,3,"false"
"93","Lepidoptera","2019-04-21 11:19:26 -0400","BIAR","Alachua County, US-FL, US",29.62098,-82.3335,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26496639","https://static.inaturalist.org/photos/41149298/medium.jpg?1559834682","urban-rural-moths",26496639,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Apr 21 2019 11:19:26 GMT-0400 (EDT)","2019-04-21","2019-04-21 15:19:26 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 15:24:23 UTC","2019-06-07 01:13:44 UTC","needs_id","CC0",NA,3,"false"
"94","Lepidoptera","2019-05-10 11:14:25 -0400","AUCA","Alachua County, US-FL, US",29.7247,-82.2173,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26496389","https://static.inaturalist.org/photos/41148738/medium.jpg?1559834322","urban-rural-moths",26496389,"Butterflies and Moths","Insecta",47157,"false",0,0,"Fri May 10 2019 11:14:25 GMT-0400 (EDT)","2019-05-10","2019-05-10 15:14:25 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 15:18:38 UTC","2019-06-07 01:13:48 UTC","needs_id","CC0",NA,3,"false"
"95","Lepidoptera","2019-04-21 11:12:59 -0400","BIAR","Alachua County, US-FL, US",29.62098,-82.3335,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26496293","https://static.inaturalist.org/photos/41148637/medium.jpg?1559834231","urban-rural-moths",26496293,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Apr 21 2019 11:12:59 GMT-0400 (EDT)","2019-04-21","2019-04-21 15:12:59 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 15:16:58 UTC","2019-06-07 01:13:51 UTC","needs_id","CC0",NA,3,"false"
"96","Lepidoptera","2019-04-21 11:07:27 -0400","BIAR","Alachua County, US-FL, US",29.62098,-82.3335,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26496000","https://static.inaturalist.org/photos/41148216/medium.jpg?1559833863","urban-rural-moths",26496000,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Apr 21 2019 11:07:27 GMT-0400 (EDT)","2019-04-21","2019-04-21 15:07:27 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 15:10:50 UTC","2019-06-06 16:30:48 UTC","needs_id","CC0",NA,3,"false"
"97","Nadata gibbosa","2019-03-10 10:04:09 -0400","AUCA","Alachua County, US-FL, US",29.7247,-82.2173,NA,"White-dotted Prominent Moth","https://www.inaturalist.org/observations/26495936","https://static.inaturalist.org/photos/41148154/medium.jpg?1559833818","urban-rural-moths",26495936,"White-dotted Prominent Moth","Insecta",82204,"false",1,0,"Sun Mar 10 2019 10:04:09 GMT-0400 (EDT)","2019-03-10","2019-03-10 14:04:09 UTC","Eastern Time (US & Canada)",96,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 15:09:32 UTC","2019-06-06 16:42:48 UTC","needs_id","CC0",NA,3,"false"
"98","Lepidoptera","2019-04-21 11:01:31 -0400","BIAR","Alachua County, US-FL, US",29.62098,-82.3335,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26495774","https://static.inaturalist.org/photos/41147852/medium.jpg?1559833549","urban-rural-moths",26495774,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Apr 21 2019 11:01:31 GMT-0400 (EDT)","2019-04-21","2019-04-21 15:01:31 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 15:05:45 UTC","2019-06-06 16:23:05 UTC","needs_id","CC0",NA,3,"false"
"99","Lepidoptera","2019-03-10 10:56:06 -0400","AUCA","Alachua County, US-FL, US",29.7247,-82.2173,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26495612","https://static.inaturalist.org/photos/41147681/medium.jpg?1559833361","urban-rural-moths",26495612,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Mar 10 2019 10:56:06 GMT-0400 (EDT)","2019-03-10","2019-03-10 14:56:06 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 15:02:04 UTC","2019-06-06 16:24:25 UTC","needs_id","CC0",NA,3,"false"
"100","Lepidoptera","2019-04-21 10:55:34 -0400","BIAR","Alachua County, US-FL, US",29.62098,-82.3335,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26495494","https://static.inaturalist.org/photos/41147387/medium.jpg?1559833160","urban-rural-moths",26495494,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Apr 21 2019 10:55:34 GMT-0400 (EDT)","2019-04-21","2019-04-21 14:55:34 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 14:59:16 UTC","2019-06-06 16:24:47 UTC","needs_id","CC0",NA,3,"false"
"101","Lepidoptera","2019-04-21 10:49:32 -0400","BIAR","Alachua County, US-FL, US",29.62098,-82.3335,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26495239","https://static.inaturalist.org/photos/41147013/medium.jpg?1559832858","urban-rural-moths",26495239,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Apr 21 2019 10:49:32 GMT-0400 (EDT)","2019-04-21","2019-04-21 14:49:32 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 14:54:15 UTC","2019-06-06 16:25:15 UTC","needs_id","CC0",NA,3,"false"
"102","Lepidoptera","2019-04-21 10:44:25 -0400","BIAR","Alachua County, US-FL, US",29.62098,-82.3335,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26494912","https://static.inaturalist.org/photos/41146545/medium.jpg?1559832497","urban-rural-moths",26494912,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Apr 21 2019 10:44:25 GMT-0400 (EDT)","2019-04-21","2019-04-21 14:44:25 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 14:48:05 UTC","2019-06-06 16:25:47 UTC","needs_id","CC0",NA,3,"false"
"103","Lepidoptera","2019-03-10 10:46:45 -0400","AUCA","Alachua County, US-FL, US",29.7247,-82.2173,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26494879","https://static.inaturalist.org/photos/41146473/medium.jpg?1559832435","urban-rural-moths",26494879,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Mar 10 2019 10:46:45 GMT-0400 (EDT)","2019-03-10","2019-03-10 14:46:45 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 14:47:13 UTC","2019-06-06 16:26:20 UTC","needs_id","CC0",NA,3,"false"
"104","Nadata gibbosa","2019-03-10 10:38:53 -0400","AUCA 
","Alachua County, US-FL, US",29.7247,-82.2173,NA,"White-dotted Prominent Moth","https://www.inaturalist.org/observations/26494738","https://static.inaturalist.org/photos/41146265/medium.jpg?1559832251","urban-rural-moths",26494738,"White-dotted Prominent Moth","Insecta",82204,"false",1,0,"Sun Mar 10 2019 10:38:53 GMT-0400 (EDT)","2019-03-10","2019-03-10 14:38:53 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 14:43:57 UTC","2019-06-06 16:40:55 UTC","needs_id","CC0",NA,3,"false"
"105","Apantesis","2019-04-21 10:38:41 -0400","BIAR","Alachua County, US-FL, US",29.62098,-82.3335,NA,"","https://www.inaturalist.org/observations/26494697","https://static.inaturalist.org/photos/41146196/medium.jpg?1559832196","urban-rural-moths",26494697,"Butterflies and Moths","Insecta",119861,"false",1,0,"Sun Apr 21 2019 10:38:41 GMT-0400 (EDT)","2019-04-21","2019-04-21 14:38:41 UTC","Eastern Time (US & Canada)",770,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 14:42:58 UTC","2019-06-06 16:27:11 UTC","needs_id","CC0",NA,3,"false"
"106","Lepidoptera","2019-04-21 10:33:21 -0400","BIAR","Alachua County, US-FL, US",29.62098,-82.3335,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26494371","https://static.inaturalist.org/photos/41145785/medium.jpg?1559831788","urban-rural-moths",26494371,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Apr 21 2019 10:33:21 GMT-0400 (EDT)","2019-04-21","2019-04-21 14:33:21 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 14:36:09 UTC","2019-06-06 16:27:39 UTC","needs_id","CC0",NA,3,"false"
"107","Antiblemma concinnula","2019-03-31 11:41:54 -0400","JOMA","Alachua County, US-FL, US",29.6525,-82.3883,NA,"","https://www.inaturalist.org/observations/26443561","https://static.inaturalist.org/photos/41062846/medium.jpg?1559749493","urban-rural-moths",26443561,"Antiblemma concinnula","Insecta",507674,"false",1,0,"Sun Mar 31 2019 11:41:54 GMT-0400 (EDT)","2019-03-31","2019-03-31 15:41:54 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-05 15:44:28 UTC","2019-06-05 23:43:52 UTC","needs_id","CC0",NA,3,"false"
"108","Lepidoptera","2019-03-31 11:39:14 -0400","JOMA","University of Florida, Gainesville, FL, US",29.6525,-82.3883,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26443474","https://static.inaturalist.org/photos/41062658/medium.jpg?1559749335","urban-rural-moths",26443474,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Mar 31 2019 11:39:14 GMT-0400 (EDT)","2019-03-31","2019-03-31 15:39:14 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-05 15:41:54 UTC","2019-06-05 19:51:57 UTC","needs_id","CC0",NA,3,"false"
"109","Lepidoptera","2019-03-31 11:35:52 -0400","Joma ","University of Florida, Gainesville, FL, US",29.6525,-82.3883,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26443414","https://static.inaturalist.org/photos/41062545/medium.jpg?1559749246","urban-rural-moths",26443414,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Mar 31 2019 11:35:52 GMT-0400 (EDT)","2019-03-31","2019-03-31 15:35:52 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-05 15:40:11 UTC","2019-06-05 19:53:22 UTC","needs_id","CC0",NA,3,"false"
"110","Hypoprepia","2019-03-31 11:34:33 -0400","JOMA","University of Florida, Gainesville, FL, US",29.6525,-82.3883,NA,"","https://www.inaturalist.org/observations/26443236","https://static.inaturalist.org/photos/41062205/medium.jpg?1559748969","urban-rural-moths",26443236,"Hypoprepia","Insecta",119954,"false",0,0,"Sun Mar 31 2019 11:34:33 GMT-0400 (EDT)","2019-03-31","2019-03-31 15:34:33 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-05 15:35:51 UTC","2019-06-05 20:00:23 UTC","needs_id","CC0",NA,3,"false"
"111","Lepidoptera","2019-04-21 11:10:58 -0400","JOMA","University of Florida, Gainesville, FL, US",29.6525,-82.3883,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26442267","https://static.inaturalist.org/photos/41060408/medium.jpg?1559747603","urban-rural-moths",26442267,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Apr 21 2019 11:10:58 GMT-0400 (EDT)","2019-04-21","2019-04-21 15:10:58 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-05 15:13:05 UTC","2019-06-05 19:52:21 UTC","needs_id","CC0",NA,3,"false"
