"","scientific_name","datetime","description","place_guess","latitude","longitude","tag_list","common_name","url","image_url","user_login","id","species_guess","iconic_taxon_name","taxon_id","id_please","num_identification_agreements","num_identification_disagreements","observed_on_string","observed_on","time_observed_at","time_zone","positional_accuracy","private_place_guess","geoprivacy","taxon_geoprivacy","coordinates_obscured","positioning_method","positioning_device","out_of_range","user_id","created_at","updated_at","quality_grade","license","sound_url","oauth_application_id","captive_cultivated"
"112","Lepidoptera","2019-04-21 11:06:35 -0400","JOMA","University of Florida, Gainesville, FL, US",29.6525,-82.3883,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26441895","https://static.inaturalist.org/photos/41059890/medium.jpg?1559747234","urban-rural-moths",26441895,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Apr 21 2019 11:06:35 GMT-0400 (EDT)","2019-04-21","2019-04-21 15:06:35 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-05 15:06:59 UTC","2019-06-05 19:59:57 UTC","needs_id","CC0",NA,3,"false"
"113","Hypoprepia fucosa","2019-04-21 10:56:29 -0400","JOMA","University of Florida, Gainesville, FL, US",29.6525,-82.3883,NA,"Painted Lichen Moth","https://www.inaturalist.org/observations/26441515","https://static.inaturalist.org/photos/41059371/medium.jpg?1559746782","urban-rural-moths",26441515,"Painted Lichen Moth","Insecta",119953,"false",1,0,"Sun Apr 21 2019 10:56:29 GMT-0400 (EDT)","2019-04-21","2019-04-21 14:56:29 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-05 14:59:24 UTC","2019-06-12 13:56:55 UTC","needs_id","CC0",NA,3,"false"
"114","Diacme adipaloides","2019-04-21 10:41:18 -0400","JOMA","University of Florida, Gainesville, FL, US",29.6525,-82.3883,NA,"Darker Diacme Moth","https://www.inaturalist.org/observations/26440881","https://static.inaturalist.org/photos/41058309/medium.jpg?1559745987","urban-rural-moths",26440881,"Darker Diacme Moth","Insecta",205207,"false",1,0,"Sun Apr 21 2019 10:41:18 GMT-0400 (EDT)","2019-04-21","2019-04-21 14:41:18 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-05 14:46:20 UTC","2019-06-06 02:37:17 UTC","needs_id","CC0",NA,3,"false"
"115","Lepidoptera","2019-04-21 10:31:45 -0400","JOMA
","University of Florida, Gainesville, FL, US",29.6525,-82.3883,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26440391","https://static.inaturalist.org/photos/41057540/medium.jpg?1559745335","urban-rural-moths",26440391,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Apr 21 2019 10:31:45 GMT-0400 (EDT)","2019-04-21","2019-04-21 14:31:45 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-05 14:35:22 UTC","2019-06-05 19:57:01 UTC","needs_id","CC0",NA,3,"false"
"116","Lepidoptera","2019-04-21 10:19:59 -0400","JOMA","University of Florida, Gainesville, FL, US",29.6525,-82.3883,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26439920","https://static.inaturalist.org/photos/41056821/medium.jpg?1559744732","urban-rural-moths",26439920,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Apr 21 2019 10:19:59 GMT-0400 (EDT)","2019-04-21","2019-04-21 14:19:59 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-05 14:25:24 UTC","2019-06-05 19:56:30 UTC","needs_id","CC0",NA,3,"false"
"117","Apantesis","2019-04-21 10:07:39 -0400","JOMA","University of Florida, Gainesville, FL, US",29.6525,-82.3883,NA,"","https://www.inaturalist.org/observations/26439123","https://static.inaturalist.org/photos/41055627/medium.jpg?1559743826","urban-rural-moths",26439123,"Apantesis","Insecta",119861,"false",0,0,"Sun Apr 21 2019 10:07:39 GMT-0400 (EDT)","2019-04-21","2019-04-21 14:07:39 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-05 14:10:09 UTC","2019-06-05 19:55:46 UTC","needs_id","CC0",NA,3,"false"
"118","Lepidoptera","2019-04-28 17:16:11 -0400","DEMI 4/28/19","Devil's Millhopper",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/25639182","https://static.inaturalist.org/photos/39733841/medium.jpeg?1558646322","urban-rural-moths",25639182,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28 5:16:11 PM EDT","2019-04-28","2019-04-28 21:16:11 UTC","Eastern Time (US & Canada)",28,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 21:18:38 UTC","2019-05-23 23:56:37 UTC","needs_id","CC0",NA,2,"false"
"119","Notodontidae","2019-04-28 17:07:28 -0400","DEMI 4/28/19","Devil's Millhopper",29.7041,-82.3945,NA,"Prominent Moths","https://www.inaturalist.org/observations/25638789","https://static.inaturalist.org/photos/39733149/medium.jpeg?1558645859","urban-rural-moths",25638789,"Prominent Moths","Insecta",47718,"false",1,0,"2019-04-28 5:07:28 PM EDT","2019-04-28","2019-04-28 21:07:28 UTC","Eastern Time (US & Canada)",23,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 21:10:55 UTC","2019-05-24 02:01:52 UTC","needs_id","CC0",NA,2,"false"
"120","Lepidoptera","2019-04-28 16:57:47 -0400","DEMI 4/28/19","Devil's Millhopper",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/25638132","https://static.inaturalist.org/photos/39732182/medium.jpeg?1558645228","urban-rural-moths",25638132,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28 4:57:47 PM EDT","2019-04-28","2019-04-28 20:57:47 UTC","Eastern Time (US & Canada)",22,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 21:00:24 UTC","2019-05-23 23:56:51 UTC","needs_id","CC0",NA,2,"false"
"121","Ilexia intractata","2019-03-16 16:52:56 -0400","PRCR 3/16/19 1/2","Prairie Creek",29.6042,-82.2404,NA,"Black-dotted Ruddy Moth","https://www.inaturalist.org/observations/25637920","https://static.inaturalist.org/photos/39731818/medium.jpg?1558644980","urban-rural-moths",25637920,"Black-dotted Ruddy Moth","Insecta",203052,"false",0,0,"Sat Mar 16 2019 16:52:56 GMT-0400 (EDT)","2019-03-16","2019-03-16 20:52:56 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 20:56:09 UTC","2019-05-23 23:56:56 UTC","needs_id","CC0",NA,3,"false"
"122","Noctuoidea","2019-04-28 16:43:39 -0400","DEMI 4/28/19","Devil's Millhopper",29.7041,-82.3945,NA,"Owlet Moths and Allies","https://www.inaturalist.org/observations/25637563","https://static.inaturalist.org/photos/39731148/medium.jpeg?1558644528","urban-rural-moths",25637563,"Owlet Moths and Allies","Insecta",47607,"false",2,0,"2019-04-28 4:43:39 PM EDT","2019-04-28","2019-04-28 20:43:39 UTC","Eastern Time (US & Canada)",42,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 20:48:45 UTC","2019-05-24 02:05:52 UTC","needs_id","CC0",NA,2,"false"
"123","Apantesis","2019-03-16 16:41:30 -0400","PRCR 3/16/19 1/2","Prairie Creek",29.6042,-82.2404,NA,"","https://www.inaturalist.org/observations/25637320","https://static.inaturalist.org/photos/39730753/medium.jpg?1558644222","urban-rural-moths",25637320,"Apantesis","Insecta",119861,"false",0,0,"Sat Mar 16 2019 16:41:30 GMT-0400 (EDT)","2019-03-16","2019-03-16 20:41:30 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 20:43:29 UTC","2019-05-23 23:57:07 UTC","needs_id","CC0",NA,3,"false"
"124","Apantesis","2019-03-16 16:38:31 -0400","PRCR 3/16/19 1/2","Prairie Creek",29.6042,-82.2404,NA,"","https://www.inaturalist.org/observations/25637229","https://static.inaturalist.org/photos/39730561/medium.jpg?1558644067","urban-rural-moths",25637229,"Apantesis","Insecta",119861,"false",0,0,"Sat Mar 16 2019 16:38:31 GMT-0400 (EDT)","2019-03-16","2019-03-16 20:38:31 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 20:41:05 UTC","2019-05-23 23:58:16 UTC","needs_id","CC0",NA,3,"false"
"125","Lepidoptera","2019-04-28 16:34:10 -0400","DEMI 4/28/19","Devil's Millhopper",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/25637203","https://static.inaturalist.org/photos/39730514/medium.jpeg?1558644021","urban-rural-moths",25637203,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28 4:34:10 PM EDT","2019-04-28","2019-04-28 20:34:10 UTC","Eastern Time (US & Canada)",39,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 20:40:18 UTC","2019-05-23 23:58:23 UTC","needs_id","CC0",NA,2,"false"
"126","Apantesis nais","2019-03-16 16:34:55 -0400","PRCR 3/16/19 1/2","Prairie Creek",29.6042,-82.2404,NA,"Nais Tiger Moth","https://www.inaturalist.org/observations/25637058","https://static.inaturalist.org/photos/39730250/medium.jpg?1558643792","urban-rural-moths",25637058,"Butterflies and Moths","Insecta",196742,"false",1,0,"Sat Mar 16 2019 16:34:55 GMT-0400 (EDT)","2019-03-16","2019-03-16 20:34:55 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 20:36:29 UTC","2019-05-23 23:58:25 UTC","needs_id","CC0",NA,3,"false"
"127","Lepidoptera","2019-04-28 16:26:05 -0400","DEMI 4/28/19","Devil's Millhopper",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/25636952","https://static.inaturalist.org/photos/39730038/medium.jpeg?1558643627","urban-rural-moths",25636952,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28 4:26:05 PM EDT","2019-04-28","2019-04-28 20:26:05 UTC","Eastern Time (US & Canada)",48,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 20:33:45 UTC","2019-05-23 23:58:35 UTC","needs_id","CC0",NA,2,"false"
"128","Apantesis","2019-03-16 16:22:49 -0400","PRCR 3/16/19 1/2","Prairie Creek",29.6042,-82.2404,NA,"","https://www.inaturalist.org/observations/25636463","https://static.inaturalist.org/photos/39729259/medium.jpg?1558643047","urban-rural-moths",25636463,"Apantesis","Insecta",119861,"false",0,0,"Sat Mar 16 2019 16:22:49 GMT-0400 (EDT)","2019-03-16","2019-03-16 20:22:49 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 20:24:05 UTC","2019-05-23 23:58:42 UTC","needs_id","CC0",NA,3,"false"
"129","Lepidoptera","2019-04-28 16:17:54 -0400","DEMI 4/28/19","Devil's Millhopper",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/25636425","https://static.inaturalist.org/photos/39729177/medium.jpeg?1558642998","urban-rural-moths",25636425,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28 4:17:54 PM EDT","2019-04-28","2019-04-28 20:17:54 UTC","Eastern Time (US & Canada)",56,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 20:23:16 UTC","2019-05-23 23:58:45 UTC","needs_id","CC0",NA,2,"false"
"130","Apantesis","2019-03-16 16:20:45 -0400","PRCR 3/16/19 1/2","Prairie Creek",29.6042,-82.2404,NA,"","https://www.inaturalist.org/observations/25636342","https://static.inaturalist.org/photos/39729031/medium.jpg?1558642873","urban-rural-moths",25636342,"Apantesis","Insecta",119861,"false",0,0,"Sat Mar 16 2019 16:20:45 GMT-0400 (EDT)","2019-03-16","2019-03-16 20:20:45 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 20:21:01 UTC","2019-05-23 23:58:48 UTC","needs_id","CC0",NA,3,"false"
"131","Apantesis","2019-03-16 16:19:39 -0400","PRCR 3/16/19 1/2","Prairie Creek",29.6042,-82.2404,NA,"","https://www.inaturalist.org/observations/25636301","https://static.inaturalist.org/photos/39728959/medium.jpg?1558642822","urban-rural-moths",25636301,"Apantesis","Insecta",119861,"false",0,0,"Sat Mar 16 2019 16:19:39 GMT-0400 (EDT)","2019-03-16","2019-03-16 20:19:39 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 20:20:11 UTC","2019-05-24 00:08:22 UTC","needs_id","CC0",NA,3,"false"
"132","Lepidoptera","2019-03-16 16:14:51 -0400","PRCR 3/16/19 1/2","Prairie Creek",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/25636165","https://static.inaturalist.org/photos/39728706/medium.jpg?1558642619","urban-rural-moths",25636165,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 16:14:51 GMT-0400 (EDT)","2019-03-16","2019-03-16 20:14:51 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 20:16:55 UTC","2019-05-24 00:08:25 UTC","needs_id","CC0",NA,3,"false"
"133","Erebidae","2019-04-28 16:03:35 -0400","DEMI 4/28/19","Devil's Millhopper",29.7041,-82.3945,NA,"Underwing, Tiger, Tussock, and Allied Moths","https://www.inaturalist.org/observations/25636077","https://static.inaturalist.org/photos/39728567/medium.jpeg?1558642505","urban-rural-moths",25636077,"Underwing, Tiger, Tussock, and Allied Moths","Insecta",121850,"false",0,0,"2019-04-28 4:03:35 PM EDT","2019-04-28","2019-04-28 20:03:35 UTC","Eastern Time (US & Canada)",21,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 20:15:02 UTC","2019-05-24 00:08:27 UTC","needs_id","CC0",NA,2,"false"
"134","Lepidoptera","2019-03-16 16:11:15 -0400","PRCR 3/16/19","Prairie Creek",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/25635988","https://static.inaturalist.org/photos/39728484/medium.jpg?1558642435","urban-rural-moths",25635988,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 16:11:15 GMT-0400 (EDT)","2019-03-16","2019-03-16 20:11:15 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 20:13:39 UTC","2019-05-24 00:08:29 UTC","needs_id","CC0",NA,3,"false"
"135","Lepidoptera","2019-03-16 16:08:39 -0400","PRCR 3/16/19 1/2","Prairie Creek",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/25635726","https://static.inaturalist.org/photos/39728188/medium.jpg?1558642230","urban-rural-moths",25635726,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 16:08:39 GMT-0400 (EDT)","2019-03-16","2019-03-16 20:08:39 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 20:10:09 UTC","2019-05-24 00:08:32 UTC","needs_id","CC0",NA,3,"false"
"136","Lepidoptera","2019-03-16 16:05:08 -0400","PRCR 3/16/19 1/2","Prairie Creek",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/25635579","https://static.inaturalist.org/photos/39727878/medium.jpg?1558642030","urban-rural-moths",25635579,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 16:05:08 GMT-0400 (EDT)","2019-03-16","2019-03-16 20:05:08 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 20:07:06 UTC","2019-05-24 00:08:36 UTC","needs_id","CC0",NA,3,"false"
"137","Lepidoptera","2019-04-28 15:54:12 -0400","DEMI 4/28/19","Devil's Millhopper",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/25635319","https://static.inaturalist.org/photos/39727435/medium.jpeg?1558641796","urban-rural-moths",25635319,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28 3:54:12 PM EDT","2019-04-28","2019-04-28 19:54:12 UTC","Eastern Time (US & Canada)",22,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 20:03:12 UTC","2019-05-24 00:08:39 UTC","needs_id","CC0",NA,2,"false"
"138","Lepidoptera","2019-03-16 15:59:19 -0400","PRCR 3/16/19 1/2","Prairie Creek",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/25635315","https://static.inaturalist.org/photos/39727444/medium.jpg?1558641801","urban-rural-moths",25635315,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 15:59:19 GMT-0400 (EDT)","2019-03-16","2019-03-16 19:59:19 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 20:03:08 UTC","2019-05-24 00:08:41 UTC","needs_id","CC0",NA,3,"false"
"139","Lepidoptera","2019-03-16 15:55:14 -0400","PRCR 3/16/19 1/2","Prairie Creek",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/25634962","https://static.inaturalist.org/photos/39726819/medium.jpg?1558641459","urban-rural-moths",25634962,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 15:55:14 GMT-0400 (EDT)","2019-03-16","2019-03-16 19:55:14 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 19:57:35 UTC","2019-05-24 00:08:44 UTC","needs_id","CC0",NA,3,"false"
"140","Lepidoptera","2019-04-28 15:46:42 -0400","DEMI 4/28/19","Devil's Millhopper",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/25634692","https://static.inaturalist.org/photos/39726315/medium.jpeg?1558641120","urban-rural-moths",25634692,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28 3:46:42 PM EDT","2019-04-28","2019-04-28 19:46:42 UTC","Eastern Time (US & Canada)",26,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 19:51:56 UTC","2019-05-24 00:08:48 UTC","needs_id","CC0",NA,2,"false"
"141","Lepidoptera","2019-03-16 15:40:44 -0400","PRCR 3/16/19 1/2","Prairie Creek",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/25634309","https://static.inaturalist.org/photos/39725919/medium.jpg?1558640821","urban-rural-moths",25634309,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 15:40:44 GMT-0400 (EDT)","2019-03-16","2019-03-16 19:40:44 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 19:46:29 UTC","2019-05-24 00:08:50 UTC","needs_id","CC0",NA,3,"false"
"142","Crambidae","2019-04-28 15:40:18 -0400","DEMI 4/28/19","Devil's Millhopper",29.7041,-82.3945,NA,"Crambid Snout Moths","https://www.inaturalist.org/observations/25634237","https://static.inaturalist.org/photos/39725739/medium.jpeg?1558640700","urban-rural-moths",25634237,"Crambid Snout Moths","Insecta",52002,"false",0,0,"2019-04-28 3:40:18 PM EDT","2019-04-28","2019-04-28 19:40:18 UTC","Eastern Time (US & Canada)",23,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 19:44:57 UTC","2019-05-24 00:08:54 UTC","needs_id","CC0",NA,2,"false"
"143","Lepidoptera","2019-04-28 15:33:58 -0400","4/28/19 DEMI","Gainesville, FL 32608, USA",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/25633843","https://static.inaturalist.org/photos/39725113/medium.jpeg?1558640279","urban-rural-moths",25633843,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28 3:33:58 PM EDT","2019-04-28","2019-04-28 19:33:58 UTC","Eastern Time (US & Canada)",22,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 19:37:55 UTC","2019-05-24 00:08:56 UTC","needs_id","CC0",NA,2,"false"
"144","Geometridae","2019-04-28 14:37:23 -0400","BACA 4/28/19","Gainesville, FL 32608, USA",29.6427,-82.3452,NA,"Geometer Moths","https://www.inaturalist.org/observations/25631246","https://static.inaturalist.org/photos/39720832/medium.jpeg?1558637517","urban-rural-moths",25631246,"Geometer Moths","Insecta",49530,"false",0,0,"2019-04-28 2:37:23 PM EDT","2019-04-28","2019-04-28 18:37:23 UTC","Eastern Time (US & Canada)",30,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 18:51:53 UTC","2019-05-24 00:09:01 UTC","needs_id","CC0",NA,2,"false"
"145","Ilexia intractata","2019-03-10 14:35:20 -0400","JOMA 3/10/19","Gainesville",29.6525,-82.3883,NA,"Black-dotted Ruddy Moth","https://www.inaturalist.org/observations/25630540","https://static.inaturalist.org/photos/39719642/medium.jpg?1558636794","urban-rural-moths",25630540,"Black-dotted Ruddy Moth","Insecta",203052,"false",0,0,"Sun Mar 10 2019 14:35:20 GMT-0400 (EDT)","2019-03-10","2019-03-10 18:35:20 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 18:39:45 UTC","2019-05-24 00:09:05 UTC","needs_id","CC0",NA,3,"false"
"146","Cosmosoma myrodora","2019-04-28 14:33:14 -0400","BACA 4/28/19","Gainesville, FL 32608, USA",29.6427,-82.3452,NA,"Scarlet-bodied Wasp Moth","https://www.inaturalist.org/observations/25630260","https://static.inaturalist.org/photos/39719240/medium.jpeg?1558636556","urban-rural-moths",25630260,"Scarlet-bodied Wasp Moth","Insecta",217647,"false",1,0,"2019-04-28 2:33:14 PM EDT","2019-04-28","2019-04-28 18:33:14 UTC","Eastern Time (US & Canada)",36,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 18:35:53 UTC","2019-05-24 14:25:40 UTC","research","CC0",NA,2,"false"
"147","Ilexia intractata","2019-04-28 14:25:01 -0400","BACA 4/28/19","Alachua County, US-FL, US",29.6427,-82.3452,NA,"Black-dotted Ruddy Moth","https://www.inaturalist.org/observations/25630020","https://static.inaturalist.org/photos/39718875/medium.jpeg?1558636312","urban-rural-moths",25630020,"Black-dotted Ruddy Moth","Insecta",203052,"false",0,0,"2019-04-28 2:25:01 PM EDT","2019-04-28","2019-04-28 18:25:01 UTC","Eastern Time (US & Canada)",23,NA,NA,NA,"false","","",NA,1580944,"2019-05-23 18:31:48 UTC","2019-05-24 00:09:06 UTC","needs_id","CC0",NA,2,"false"
"148","Halysidota","2019-03-31 11:26:22 -0400","JOMA","University of Florida, Gainesville, FL, US",29.6345147176,-82.3662419536,NA,"","https://www.inaturalist.org/observations/26442960","https://static.inaturalist.org/photos/41061546/medium.jpg?1559748534","kaushik2",26442960,"Halysidota","Insecta",120218,"false",1,0,"Sun Mar 31 2019 11:26:22 GMT-0400 (EDT)","2019-03-31","2019-03-31 15:26:22 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false",NA,NA,NA,1830592,"2019-06-05 15:28:49 UTC","2019-06-06 13:32:33 UTC","needs_id",NA,NA,3,"false"
"149","Lepidoptera","2019-04-14 10:35:51 -0400","BACA","University of Florida, Gainesville, FL, US",29.6345118033,-82.3662334472,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26440542","https://static.inaturalist.org/photos/41057795/medium.jpg?1559745549","kaushik2",26440542,"","Insecta",47157,"false",0,0,"Sun Apr 14 2019 10:35:51 GMT-0400 (EDT)","2019-04-14","2019-04-14 14:35:51 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false",NA,NA,NA,1830592,"2019-06-05 14:38:43 UTC","2019-06-05 14:39:22 UTC","needs_id",NA,NA,3,"false"
"150","Lepidoptera","2019-04-14 14:31:35 -0400","BACA ","University of Florida, Gainesville, FL, US",29.6349341829,-82.3665011393,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26440285","https://static.inaturalist.org/photos/41057434/medium.jpg?1559745225","kaushik2",26440285,"","Insecta",47157,"false",0,0,"Sun Apr 14 2019 14:31:35 GMT-0400 (EDT)","2019-04-14","2019-04-14 18:31:35 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false",NA,NA,NA,1830592,"2019-06-05 14:33:43 UTC","2019-06-05 14:34:32 UTC","needs_id",NA,NA,3,"false"
